ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Feature_IDs,Glottolog_Languoid_Level,Family,Speaker_Area
munj1244,Munji,,35.9321,70.9404,munj1244,,203,language,Indo-European,languages
nima1243,Nimadi,,22.1263,76.1264,nima1243,,72 266,language,Indo-European,languages
nort2646,Northern Pashto,,34.0,71.33,nort2646,,209,language,Indo-European,languages
nort2662,Northern Hindko,,34.3202,73.3844,nort2662,,88,language,Indo-European,languages
nort2699,Northwestern Kolami,,20.1022,78.4934,nort2699,,181,language,Dravidian,languages
nort2702,Northern Gondi,,18.1632,81.3842,nort2702,,173 174 175 176 177 178 179 180 182,language,Dravidian,languages
nucl1305,Kannada,,13.5878,76.1198,nucl1305,,164,language,Dravidian,languages
nucl1310,Burmese,,20.7926,93.9665,nucl1310,,34,language,Sino-Tibetan,languages
oriy1255,Odia,,21.0,85.0,oriy1255,,63,language,Indo-European,languages
ormu1247,Ormuri,,32.6819,69.3444,ormu1247,,206 207 208,language,Indo-European,languages
paha1251,Pahari Potwari,,33.6424,73.8071,paha1251,,79 80 81 82 83 84,language,Indo-European,languages
pang1282,Pangwali,,32.9753,76.5569,pang1282,,126,language,Indo-European,languages
panj1256,Eastern Panjabi,,30.0368,75.6702,panj1256,,54 227 228 229 230 231 232 233,language,Indo-European,languages
phak1238,Phake,,27.8197,95.8131,phak1238,,158,language,Tai-Kadai,languages
rabh1238,Rabha,,25.8248,91.1689,rabh1238,,134 139,language,Sino-Tibetan,languages
rang1266,Rangkas,,29.2278,80.0845,rang1266,,245 246 249,language,Sino-Tibetan,languages
rong1266,Rongmei Naga,,25.098,93.7869,rong1266,,195,language,Sino-Tibetan,languages
sant1410,Santali,,25.0317,87.8185,sant1410,,101 102 103 104 105 107,language,Austroasiatic,languages
sari1246,Sarikoli,,37.905,75.1449,sari1246,,201,language,Indo-European,languages
saur1249,Sauria Paharia,,24.8124,87.6432,saur1249,,170,language,Dravidian,languages
sera1259,Saraiki,,29.5534,71.906,sera1259,,89 90 91 92 113,language,Indo-European,languages
shan1277,Shan,,21.5995,98.0342,shan1277,,151 152 153,language,Tai-Kadai,languages
shek1243,Shekhawati,,27.34,75.407,shek1243,,76,language,Indo-European,languages
shin1264,Shina,,34.6515,75.287,shin1264,,269,language,Indo-European,languages
shug1248,Shughni,,37.5018,71.7925,shug1248,,205,language,Indo-European,languages
sind1272,Sindhi,,26.0,69.0,sind1272,,67 109 111,language,Indo-European,languages
sirm1239,Sirmauri,,31.1,77.17,sirm1239,,115,language,Indo-European,languages
sora1254,Sora,,19.1213,84.19,sora1254,,96 254,language,Austroasiatic,languages
sout2668,Southern Hindko,,33.2122,72.1702,sout2668,,85 86 87,language,Indo-European,languages
sout2732,Southern Rengma Naga,,26.1178,94.6853,sout2732,,191,language,Sino-Tibetan,languages
tami1289,Tamil,,10.520219,78.825989,tami1289,,162 163,language,Dravidian,languages
telu1262,Telugu,,16.4529,78.7024,telu1262,,184,language,Dravidian,languages
tiwa1253,Tiwa (India),,26.0667,92.2583,tiwa1253,,135 200,language,Sino-Tibetan,languages
tulu1258,Tulu,,12.8114,75.2651,tulu1258,,167,language,Dravidian,languages
wakh1245,Wakhi,,37.1768,73.9777,wakh1245,,202,language,Indo-European,languages
west2386,Western Panjabi,,30.0948,75.3474,west2386,,66,language,Indo-European,languages
zeme1240,Zeme Naga,,25.3499,93.6463,zeme1240,,197,language,Sino-Tibetan,languages
aust1305,Austroasiatic,,,,aust1305,,93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 240 241 242 243 244 247 250 251 252 253 254 255 267,family,,families
drav1251,Dravidian,,,,drav1251,,162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184,family,,families
indo1319,Indo-European,,,,indo1319,,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 108 109 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271,family,,families
sino1245,Sino-Tibetan,,,,sino1245,,33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 161 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 245 246 248 249,family,,families
taik1256,Tai-Kadai,,,,taik1256,,50 51 150 151 152 153 154 155 156 157 158 159 160,family,,families
